title;artist;album;isrc;addedDate;addedBy;duration;url
"Playing Daze";"South Beach Recycling";"Third Level";UKACT1662845;"2020-07-04 23:39";1218037846;652s;https://open.spotify.com/track/4wUcwTAtVwelURvNQLWTmT
"He's the Greatest Dancer";"Sister Sledge";"We Are Family";USAT20102201;"2020-07-04 23:40";1218037846;375s;https://open.spotify.com/track/5WwRKYnVy9dekqXAGPbAvU
"Blame It on the Boogie";"The Jacksons";Destiny;USSM17801024;"2020-07-04 23:40";1218037846;214s;https://open.spotify.com/track/3qI94hINNNeb4S7xQi18lS
"Get Down On It";"Kool & The Gang";"The Very Best Of Kool & The Gang (Reissue)";USPR38100044;"2020-07-04 23:40";1218037846;213s;https://open.spotify.com/track/4yKZACkuudvfd600H2dQie
"Shining - Joey Negro Tribute to Leroy Burgess Mix";"Venus Dodson";"Shining (Joey Negro Tribute To Leroy Burgess)";USRH11801610;"2020-07-04 23:41";1218037846;451s;https://open.spotify.com/track/1A4s8XUUIvT2L9BtDWY43R
"Dancing into the Stars";Logg;Logg;QMRSZ1600711;"2020-07-04 23:41";1218037846;325s;https://open.spotify.com/track/1uAijxIKOQVllUhlbEVku4
"Night Rider";"Venus Dodson";"Shining (Joey Negro Tribute To Leroy Burgess)";USWB17900071;"2020-07-04 23:41";1218037846;403s;https://open.spotify.com/track/0oytIamFvVetbnQda5hhrx
"Bizarre Love Triangle - Shep Pettibone 12"" Remix";"New Order, Stephen Morris";"Brotherhood (Collector's Edition)";GBCRL0800403;"2020-07-04 23:41";1218037846;406s;https://open.spotify.com/track/7y5fzeYh5bLrlJRB1OZrln
"Operator (DJ Koze's 12 inch Extended Disco Version)";"Låpsley, DJ Koze";"Operator (DJ Koze's 12 inch Extended Disco Versions)";GBBKS1600067;"2020-07-04 23:43";1218037846;603s;https://open.spotify.com/track/3nurL7U3qpB67uchHosAOO
"Mont Blanc (Purple Disco Machine Remix) - Extended";"Mind Enterprises, Purple Disco Machine";"Mont Blanc (Purple Disco Machine Remix)";GBMVH2000250;"2020-07-04 23:45";1218037846;485s;https://open.spotify.com/track/7Jo73QzPI23qDQ1P5rKgDO
"Drop The Pressure - Purple Disco Machine Remix Edit";"Claptone, Mylo, Purple Disco Machine";"Drop The Pressure (Purple Disco Machine Remix)";GBENL2002692;"2020-07-04 23:48";1218037846;224s;https://open.spotify.com/track/5axHTs0PrOE7oZj9Ws6Wfd
"Black Feather - Original Mix";"Eric Torsen";"Black Feather - The Remixes";DEBL61108000;"2020-07-04 23:49";1218037846;541s;https://open.spotify.com/track/2awW0GGF18mlt06bhD6eeV
"Upper Thrust - Chris Simon Remix";"Waze & Odyssey, Chris Simon";"Upper Thrust";GBJX31812006;"2020-07-04 23:50";1218037846;345s;https://open.spotify.com/track/0ThuoRkQEY42dneJv3XibG
"Menace II Society";"Mall Grab";"Menace II Society";UK34N1300149;"2020-07-04 23:52";1218037846;399s;https://open.spotify.com/track/6nW3LEgsZNf9fbFl7D1qBa
"Play at Your Own Risk - 12"" Version";"Planet Patrol";"Planet Patrol";USTB11800509;"2020-07-04 23:53";1218037846;468s;https://open.spotify.com/track/285d8Zaso5TiA4jTxPiiKu
"Ride It";Regard;"Ride It";GBCEN1900047;"2020-07-04 23:53";1218037846;158s;https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
"The Glow of Love - Long Version";"Change, Luther Vandross";"Magical Night (Greatest Hits Special Price)";ITB450900108;"2020-07-04 23:54";1218037846;497s;https://open.spotify.com/track/0DNvJnhZn3o23K46vLTmk1
"Stop Space Return";"Crazy P";"Stop Space Return (Bonus Track Version)";GBEWY0800376;"2020-07-04 23:54";1218037846;320s;https://open.spotify.com/track/6Bpxv5xnrvR4O0NNyKnFNL
"Lei Lo Lai";"The Latin Project";"The Latin Project";USEM40300301;"2020-07-04 23:54";1218037846;259s;https://open.spotify.com/track/7JVjwzUGHZ3yPQZx7qCs66
"Oh What a Night - Version Longue";Change;"Magical Night (Greatest Hits Special Price)";ITBI31100076;"2020-07-04 23:55";1218037846;446s;https://open.spotify.com/track/5NsbrTJ0GPFQagMrYMERB5
"A Lover's Holiday - A Jim Burgess Mix";Change;"Magical Night (Greatest Hits Special Price)";ITB450700033;"2020-07-04 23:55";1218037846;385s;https://open.spotify.com/track/7AzZ2sNganpJKdsumfvu81
"What's It All About";"Slum Village, Busta Rhymes";"Fan-Tas-Tic, Vol. 2";US25T0910757;"2020-07-04 23:55";1218037846;216s;https://open.spotify.com/track/0dQVXSWHgGCAjz3XYzq5sv
"Forth and Back";"Slum Village, Kurupt";"Fan-Tas-Tic, Vol. 2";US25T0910758;"2020-07-04 23:55";1218037846;267s;https://open.spotify.com/track/2Sl5zu0c9QVmfltTJ4k4wx
"Mi Sabrina Tequana";Ingram;"Spaced Out: Original Disco Funk Grooves";GBCLQ9700011;"2020-07-04 23:56";1218037846;566s;https://open.spotify.com/track/1BStvkPecxt0aRa4re7ARw
"Double Journey";Powerline;"Spaced Out: Original Disco Funk Grooves";GBCLQ9700014;"2020-07-04 23:56";1218037846;417s;https://open.spotify.com/track/6H2C0FkqsvMelQoQjXJGx7
"Future (feat. Inner City) - Kenny Larkin Tension Mix [Mixed]";"Kevin Saunderson, Inner City, Kenny Larkin";"Defected 20: House Music All Life Long, Pt. 2";GBCPZ1814896;"2020-07-04 23:56";1218037846;453s;https://open.spotify.com/track/6UggfFdQTpD0o8ImQkYFDq
"Promised Land";"Ben DJ";"The Look Of Love";US3DU1400020;"2020-07-04 23:57";1218037846;363s;https://open.spotify.com/track/6NQ6Erm3O6gevkjgovj0ZV
"By My Side (feat. Anthony Valadez) - Extended Mix";"Ferreck Dawn, Anthony Valadez";"By My Side (feat. Anthony Valadez)";GBCPZ2017435;"2020-07-05 00:00";1218037846;344s;https://open.spotify.com/track/292BL25hAadXWk0D1pd83I
"Mvinline - Extended Mix";"Boys Noize";Mvinline;GBCPZ2017510;"2020-07-05 00:03";1218037846;308s;https://open.spotify.com/track/7yRucK46dHsRRwNyuGM80j
"You're Everything - Chus & Ceballos Remix";"Huxley, Javi Bora, Chus & Ceballos";"You're Everything (Remixes)";USLZJ1953813;"2020-07-05 00:03";1218037846;370s;https://open.spotify.com/track/0CoLfXyhNImk5c8oYSjFvl
Addiction;"Chad Tyson";"Give a Damn";DEZ651333213;"2020-07-05 00:04";1218037846;442s;https://open.spotify.com/track/7ChJig0mbnvOeoqShcsOp0
"My Computer";"Adana Twins, Glowal";"Picture: Adana Twins";DEDH71900039;"2020-07-05 00:04";1218037846;515s;https://open.spotify.com/track/0EFONrcgPNCnkQSJ7Y3PnI
"Time (You and I)";Khruangbin;"Time (You and I)";USJ5G2019302;"2020-07-05 00:06";1218037846;342s;https://open.spotify.com/track/2QoiyjegLQ3DWKBfFX9ihX
"Pretty Please";"Dua Lipa";"Future Nostalgia";GBAHT1901300;"2020-07-05 00:09";1218037846;195s;https://open.spotify.com/track/6DXZiYUbrYgrVIhfX3U9Z2
"Break My Heart";"Dua Lipa";"Future Nostalgia";GBAHT1901303;"2020-07-05 00:09";1218037846;222s;https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
"Love Again";"Dua Lipa";"Future Nostalgia";GBAHT1901302;"2020-07-05 00:09";1218037846;258s;https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB
Hallucinate;"Dua Lipa";"Future Nostalgia";GBAHT1901301;"2020-07-05 00:09";1218037846;209s;https://open.spotify.com/track/1nYeVF5vIBxMxfPoL0SIWg
"Rave Is King";"Fukkk Offf";"Rave Is King E.P.";USI4R0801680;"2020-07-05 00:10";1218037846;391s;https://open.spotify.com/track/2zmqGAE39ZwT8Wz91EjfGY
"Calling Card (Razor Dub)";"The Galleria, Jessy Lanza";"Calling Card / Mezzanine";USENV1503802;"2020-07-05 00:11";1218037846;283s;https://open.spotify.com/track/41H4fRseRoo5jOPFfEC5lv
"Feel My Butterfly - Jamie Jones Tribute To Aaron Carl Remix";"Parris Mitchell, Nina Kraviz, Jamie Jones";"Feel My Butterfly (Remixes)";GB9UU2000015;"2020-07-05 00:12";1218037846;395s;https://open.spotify.com/track/2ZsHhE4nMSKyDsdRh4rxl0
"Prayer - Edit";Prospa;"Prayer (Edit)";GB6LY1600192;"2020-07-05 00:14";1218037846;226s;https://open.spotify.com/track/4Gd5Cxw7V4JCM9Uj6VpiwL
"Song for Olivia";Skream;"Song for Olivia";GBCEN1900057;"2020-07-05 00:16";1218037846;350s;https://open.spotify.com/track/3G69N93wUnXpTOuoo2pJT1
Reason;"Maya Jane Coles";Reason;GBEXH1900542;"2020-07-05 00:16";1218037846;328s;https://open.spotify.com/track/3xyy8kSd1oxKDbvk7RQrIp
Joys;"Roberto Surace";Joys;GBCPZ1916359;"2020-07-05 00:16";1218037846;135s;https://open.spotify.com/track/2owws8NRqfPUdIn3Uag7Yp
Topdown;"Channel Tres";"Channel Tres";QM38F1800013;"2020-07-05 00:16";1218037846;230s;https://open.spotify.com/track/56dDonzTxrZKWuVDqUOYGd
Desire;"Butch, C.Vogt";Desire;DEVY91900133;"2020-07-05 00:18";1218037846;217s;https://open.spotify.com/track/6NMlHvmdyWegdtZ45wYPpe
"Turbo Time";"Patrick Topping";"Turbo Time";GBJX31963007;"2020-07-05 00:18";1218037846;392s;https://open.spotify.com/track/0i7Wo7SR4tbchoENrlmLKf
"To Paradise - Original Mix";"Palms Trax";"To Paradise";NLTH61900023;"2020-07-05 00:19";1218037846;372s;https://open.spotify.com/track/1EkVlvyq662nuN5mNG7P7K
"Trainmann - Tensnake Franceman Mix";"Lauer, Tensnake";"Trainmann (Tensnake Remixes)";DECY51201321;"2020-07-05 00:19";1218037846;457s;https://open.spotify.com/track/0HpHGti6doPOUBz66MAduf
"Baby Baby";Noizu;"Baby Baby";CA5KR1950983;"2020-07-05 00:19";1218037846;190s;https://open.spotify.com/track/2fMtXRKJDPtT8Xs4EJkBQh
"Sneaking Hotdogs into People's Pockets";"Tiger Stripes";"Sneaking Hotdogs into People's Pockets";GBUR61700354;"2020-07-05 00:20";1218037846;322s;https://open.spotify.com/track/0VsPwEFUMG3wYjAKtbddxq
"Come Together";"Chaos In The CBD";"Come Together";FR96X1912712;"2020-07-05 00:20";1218037846;394s;https://open.spotify.com/track/0NQjhe0ZH1U6LovYzTsRJ4
"Boris Borisson's Trip To Morrisons (Edit)";Dusky;"Life Signs Vol. 1";DEVY91900104;"2020-07-05 00:21";1218037846;203s;https://open.spotify.com/track/6Bc9CeLnFLmBhqTiNelyjm
"The Bomb";"Big Miz";"The Bomb EP";GBQLP1601082;"2020-07-05 00:21";1218037846;454s;https://open.spotify.com/track/6cnA5RLORugKvIWuOhinth
Emotion;"Purple Disco Machine";"Emotion EP";AUDCB1701421;"2020-07-05 00:21";1218037846;185s;https://open.spotify.com/track/2CiOFdudXTfZfsd1lZqrhR
"Ring My Bell";"Anita Ward";"Ring My Bell";USSZ10503009;"2020-07-05 00:22";1218037846;492s;https://open.spotify.com/track/7GK2KVYH8FrTC9zehmjVMd
"Don't Start Now - Purple Disco Machine Remix";"Dua Lipa, Purple Disco Machine";"Don't Start Now (Purple Disco Machine Remix)";GBAHT1901159;"2020-07-05 00:23";1218037846;217s;https://open.spotify.com/track/1lkzEemm8wtJCL4mvCxLga
"Problèmes d'Amour - Original";"Alexander Robotnick";"Problèmes D'amour (All Versions)";ITF708314101;"2020-07-05 00:24";1218037846;421s;https://open.spotify.com/track/4xeQXFdKrNPQcGyze66bIx
"D.A.N.C.E. (WWW)";Justice;"Woman Worldwide";FR8EU1800020;"2020-07-05 00:24";1218037846;196s;https://open.spotify.com/track/0LpnNgvF6z5HJYAgLClfMB
"Where's Jason's K";Syclops;"I've Got My Eye on You";TCADO1845129;"2020-07-05 00:24";1218037846;399s;https://open.spotify.com/track/5nUfbXGXSULNLxJyndR5iB
"Even My Cigarettes Taste Like You";"Bryan Kessler";"Bryan Kessler “Rough Club Poetry” (Now Now Now 10)";GBJX35016151;"2020-07-05 00:25";1218037846;312s;https://open.spotify.com/track/3sox3tsJ42Uq6Rjg4yZquH
"Party Like You're Not Alive";"Bryan Kessler";"Party Like You're Not Alive";PLE071911005;"2020-07-05 00:25";1218037846;240s;https://open.spotify.com/track/4IFvkaY2EucOH8FXXVaZvb
"Provol Eto";"Robag Wruhme";"Wuzzelbud FF";DEMM11800031;"2020-07-05 00:26";1218037846;416s;https://open.spotify.com/track/3KCkT2jynJKSztCMBVk12w
Shortwave;"Rex The Dog";Teufelsberg;DEU671600159;"2020-07-05 00:26";1218037846;407s;https://open.spotify.com/track/6OpJGsiOSj4T1xU92bKXY8
Mistakes;"The Martinez Brothers";Mistakes;GBEXH1900530;"2020-07-05 00:26";1218037846;396s;https://open.spotify.com/track/1IDXpxtldEJNMxHHR0Btld
"Make Luv";"Room 5, Oliver Cheatham";"Music & You";BEP010310109;"2020-07-05 00:27";1218037846;212s;https://open.spotify.com/track/5HFPfp2p6V4pycGKaIMlIH
"Generator - Edit";"Sacha Robotti";"Welcome To Slothacid";GBKQU1966668;"2020-07-05 00:27";1218037846;240s;https://open.spotify.com/track/0jDtGQ7hIiH46a5fZ6CD01
"Goodbye Seventies";Yaz;"Upstairs At Eric's";GBAJH0100181;"2020-07-05 00:27";1218037846;157s;https://open.spotify.com/track/72TcMsVMm8ej4gpYGEYk72
"Don't Turn It Off";"40 Thieves, Qzen";"Mixmag Presents Jamie Jones vs. Seth Troxler";DECY60800011;"2020-07-05 00:28";1218037846;278s;https://open.spotify.com/track/2DE4u2kVytbBjrTIfdfPUz
Gloria;"Laura Branigan";"The Best of Branigan";USAT28400033;"2020-07-05 00:28";1218037846;295s;https://open.spotify.com/track/15ob9SMGLWrexuPuyuMjKl
"Paris Is Burning";Ladyhawke;Ladyhawke;GBUM70808467;"2020-07-05 00:28";1218037846;229s;https://open.spotify.com/track/56Y3RbWAzciF44Rua5Q2K9
"Horny - Radio Slave and Thomas Gandy Just 17 Mix";"Mousse T., Radio Slave, Thomas Gandy";"Horny (Radio Slave and Thomas Gandey Remixes)";DEP081100078;"2020-07-05 00:29";1218037846;475s;https://open.spotify.com/track/1RUPwddr2YjOWsK2kQtrEA
"Hold On";"French 79";"Hold On";FRR641900565;"2020-07-05 00:30";1218037846;256s;https://open.spotify.com/track/49pnpUiVikrlH8Wiq6ik8k
Olympic;"French 79";Olympic;FR9W11161071;"2020-07-05 00:30";1218037846;296s;https://open.spotify.com/track/5HCYfovH50URGDvpfH571V
"Life Is A Song Worth Singing - Jamie Jones Remix";"Teddy Pendergrass, Jamie Jones";"Life Is A Song Worth Singing (Jamie Jones Remix)";USSM11901013;"2020-07-05 00:31";1218037846;530s;https://open.spotify.com/track/2CYDr6tzDTkxtN6qXTJCzC
Inox;"Parasol Stars";"Ibiza 2017";GBKQU1204049;"2020-07-05 00:31";1218037846;399s;https://open.spotify.com/track/7pcAHct89LesTnfo8e6blK
"Juice - Breakbot Mix";"Lizzo, Breakbot";"Juice (Breakbot Mix)";USAT21902718;"2020-07-05 00:33";1218037846;172s;https://open.spotify.com/track/47OnQIAx7QHkm1SbfXcjfP
"The Juice";"Mr. Fingers";"DJ-Kicks (Motor City Drum Ensemble) [Mixed Tracks]";US4G90400335;"2020-07-05 00:33";1218037846;153s;https://open.spotify.com/track/3t8hniC26RU5WgDO0a5gIF
"Ritual Union";"Little Dragon";"Ritual Union";GBEWK1100037;"2020-07-05 00:34";1218037846;210s;https://open.spotify.com/track/5uTjNzGKCQ50synrf9dWmT
"You Gonna Want Me";Tiga;Sexor;BEP010500128;"2020-07-05 00:38";1218037846;240s;https://open.spotify.com/track/1Sf6e93VZW3ldIogonAiVi
Physical;"Olivia Newton-John";Physical;USMC18112103;"2020-07-05 00:38";1218037846;225s;https://open.spotify.com/track/3hVrI7snZMTmHCnbwME47u
"Mountains of Es Cubells";Magdalena;"Elementum EP";DEDH71800016;"2020-07-05 00:38";1218037846;326s;https://open.spotify.com/track/52L7fjH7wVsmOmeGHI6rJx
"I Got It";"Walker & Royce";"I Surrender";GBPQS1200049;"2020-07-05 00:38";1218037846;441s;https://open.spotify.com/track/6aJx9QL88iQehUBppdxIhz
"You Spin Me Round (Like a Record) - Performance Mix";"Dead Or Alive";Youthquake;GBBBM8502018;"2020-07-05 00:40";1218037846;445s;https://open.spotify.com/track/0lBBeLWPnd4gJujY8jSOOJ
"Don't Matter";"Cherokee, Darianna Everett";"Don't Matter";FR9W11313996;"2020-07-05 00:41";1218037846;308s;https://open.spotify.com/track/2afK7FH9DWHYMqltxqf7IT
"What's a Girl to Do";"Fatima Yamaha";"A Girl Between Two Worlds";NLW041200326;"2020-07-05 00:41";1218037846;447s;https://open.spotify.com/track/5N720bYInxSsiUDvBOLM3C
"Disco Gnome - Tale Of Us Remix";"Thugfucker, Tale Of Us";"Disco Gnome";DEU671002279;"2020-07-05 00:41";1218037846;506s;https://open.spotify.com/track/0gwoz2c2l6d75YDVNGo6kv
"New Love - Club Mix";"Catz 'n Dogz";"New Love";PLE071910002;"2020-07-05 00:41";1218037846;424s;https://open.spotify.com/track/6yZC5KpHGx9P7desCuxeI7
"Si Una Vez";Selena;"Amor Prohibido";USEL19400019;"2020-07-05 00:42";1218037846;167s;https://open.spotify.com/track/3zLQtoEeXA6Lr1sNrbyYbs
"Sexual - Oliver Nelson Remix / Radio Edit";"NEIKED, Dyo, Oliver Nelson";Sexual;GBUM71605650;"2020-07-05 00:43";1218037846;201s;https://open.spotify.com/track/39zrVbRvAjw1FbKaK64NTZ
Sizzling;"Daphni, Paradise";"Sizzling EP";FRIDO1910953;"2020-07-05 00:43";1218037846;322s;https://open.spotify.com/track/7AkuWVEfviEjaNa8ps3uVw
"Lover Chanting - Edit";"Little Dragon";"Lover Chanting (Jayda G Remix)";GBCFB1800261;"2020-07-05 00:43";1218037846;205s;https://open.spotify.com/track/3ceihRUljV1eSM1plIjsB6
"Mirrors (feat. Jasnau)";"Lauer, Jasnau";Power;DEVY91800110;"2020-07-05 00:43";1218037846;258s;https://open.spotify.com/track/1tTwnpx4TvhnTAzBjFditv
"Blue Monday - 2016 Remaster";"New Order";"Singles (2016 Remaster)";GBAAP1500066;"2020-07-05 00:48";1218037846;451s;https://open.spotify.com/track/1RSy7B2vfPi84N80QJ6frX
"Spacer Woman - Vocal Version";Charlie;"The Best of Electro 80, Vol. 1";ITC899000009;"2020-07-05 00:48";1218037846;449s;https://open.spotify.com/track/5rvxnkF2JQPk2U5uAibTF9
"It'll All Be Over - DJ Koze Remix";"Gerry Read, DJ Koze";"It'll All Be Over";DEMM11900016;"2020-07-05 00:48";1218037846;301s;https://open.spotify.com/track/0dnyEpWFsxHBgSJiCMRqUg
"Heat You Up (Melt You Down) - Vocal";"Shirley Lites";"Heat You Up (Melt You Down)";USZUR0601010;"2020-07-05 00:50";1218037846;419s;https://open.spotify.com/track/2UxQ5ZcEfXjMwIqZPdtUXY
"Must Be Love";"Yung Bae";"Bae 5";GBKPL1952527;"2020-07-05 00:50";1218037846;181s;https://open.spotify.com/track/24nRAwz24SxmVKPdptmcaI
"The Look - Fred Falke Remix";Metronomy;"The Look";GBMVH1100120;"2020-07-05 00:51";1218037846;436s;https://open.spotify.com/track/0Oivk8DdbsK8ul74lFwmVt
"Paris Madness";Samaran;"Paris Madness";US5ED1800065;"2020-07-05 00:51";1218037846;197s;https://open.spotify.com/track/5x0PjvPbVqowzeXpsjCkO3
"The Looping Generation";"John Tejada";"Dead Start Program";DEU671800006;"2020-07-05 00:51";1218037846;276s;https://open.spotify.com/track/1fW2fuBTVBfeYraVHLQbtl
"Love Invaders";"Fatima Yamaha";"Imaginary Lines";NLW041500567;"2020-07-05 00:51";1218037846;410s;https://open.spotify.com/track/4Noq0kesyOwbyLLQcg3qYW
"Everybody Be Somebody 2014 - Original Mix (2014 Remaster)";"Ruffneck, Yavahn";"Everybody Be Somebody 2014";USE1R1440104;"2020-07-05 00:52";1218037846;556s;https://open.spotify.com/track/37f678FF9hVDm1PdCzk6we
"How We Feel";Panama;"Always EP (Deluxe Edition)";QMCE31400009;"2020-07-05 00:53";1218037846;243s;https://open.spotify.com/track/1UugNeXATVn1iEfuWsEyDz
Feather;"Little Dragon";"Machine Dreams";GBEWK0900007;"2020-07-05 00:53";1218037846;294s;https://open.spotify.com/track/1P4qbA8TUY7Nxu313n6Lz4
"Bad Speech";"Blackchild (ITA)";"Carnival 2019";DEH741900497;"2020-07-05 00:53";1218037846;454s;https://open.spotify.com/track/7qds3ukybgmPQwtbKIKvgJ
"Gucci Panties";"Franklyn Watts, CAT";"Dirtybird Miami 2019";GBKQU1916499;"2020-07-05 00:53";1218037846;398s;https://open.spotify.com/track/408MwnskWhBTY7CFYnqdXP
"Mink & Shoes - Dub Mix";Psychemagik;"Mink & Shoes";GBGJ51500002;"2020-07-05 00:54";1218037846;445s;https://open.spotify.com/track/1w1Y3ZFmcB1JbNm5QJxws0
"Along Came Polly - Original Mix";Rebūke;"Along Came Polly";GBK6Y1812601;"2020-07-05 00:54";1218037846;389s;https://open.spotify.com/track/4cTIFTmacy3vyi5A5F3YeD
Outrageous;"Oliver Nelson, Tobtok";Outrageous;UK4ZF1900003;"2020-07-05 00:55";1218037846;328s;https://open.spotify.com/track/5GxzwIut9sNiCTiQJfCLSR
"How Does It Feel";"Roger That (UK)";"How Does It Feel";GBHAD1801263;"2020-07-05 00:55";1218037846;186s;https://open.spotify.com/track/75tcofVJFPhehlfnEwqiuV
"High Come Down";"Chico & Coolwadda";"Wild N' Tha West";USMC10110937;"2020-07-05 00:55";1218037846;257s;https://open.spotify.com/track/4gc19xZ8SvONdW6ZVHlYSO
"Credit Card (Gay Marvine Remix) - Mixed";"BMG, Sal P, Gay Marvine";"Detroit Love Vol. 2 (DJ Mix)";DEG931992231;"2020-07-05 00:56";1218037846;325s;https://open.spotify.com/track/7DzjqZH47oKP3o6Pj1sQrR
"On Your Way";"Omar S, Diviniti";"The Best!";QM6N21778459;"2020-07-05 00:57";1218037846;478s;https://open.spotify.com/track/1Txy239Azz9buzEQ9034kF
"Monte Carlo";Mercer;"Neo Disco EP";USNRS1836979;"2020-07-05 00:57";1218037846;296s;https://open.spotify.com/track/7j65181rWNroAwZakfm1s4
